1608;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bregenz\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Bregenz.sqlit;sqlite;ja;ja;31254;LATIN1
1609;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bregenz\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Bregenz.sqlit;sqlite;ja;ja;31254;LATIN1
1610;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bregenz\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Bregenz.sqlit;sqlite;ja;ja;31254;LATIN1
1611;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bregenz\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Bregenz.sqlit;sqlite;ja;ja;31254;LATIN1
1612;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buch\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Buch.sqlit;sqlite;ja;ja;31254;LATIN1
1613;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buch\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Buch.sqlit;sqlite;ja;ja;31254;LATIN1
1614;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buch\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Buch.sqlit;sqlite;ja;ja;31254;LATIN1
1615;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buch\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Buch.sqlit;sqlite;ja;ja;31254;LATIN1
1616;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buch\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Buch.sqlit;sqlite;ja;ja;31254;LATIN1
1617;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buch\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Buch.sqlit;sqlite;ja;ja;31254;LATIN1
1618;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buch\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Buch.sqlit;sqlite;ja;ja;31254;LATIN1
1619;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buch\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Buch.sqlit;sqlite;ja;ja;31254;LATIN1
1620;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buch\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Buch.sqlit;sqlite;ja;ja;31254;LATIN1
1621;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buers\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Buers.sqlit;sqlite;ja;ja;31254;LATIN1
1622;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buers\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Buers.sqlit;sqlite;ja;ja;31254;LATIN1
1623;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buers\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Buers.sqlit;sqlite;ja;ja;31254;LATIN1
1624;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buers\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Buers.sqlit;sqlite;ja;ja;31254;LATIN1
1625;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buers\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Buers.sqlit;sqlite;ja;ja;31254;LATIN1
1626;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buers\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Buers.sqlit;sqlite;ja;ja;31254;LATIN1
1627;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buers\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Buers.sqlit;sqlite;ja;ja;31254;LATIN1
1628;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buers\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Buers.sqlit;sqlite;ja;ja;31254;LATIN1
1629;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buers\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Buers.sqlit;sqlite;ja;ja;31254;LATIN1
1630;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buerserberg\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Buerserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1631;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buerserberg\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Buerserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1632;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buerserberg\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Buerserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1633;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buerserberg\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Buerserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1634;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buerserberg\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Buerserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1635;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buerserberg\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Buerserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1636;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buerserberg\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Buerserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1637;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buerserberg\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Buerserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1638;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Buerserberg\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Buerserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1639;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dalaas\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Dalaas.sqlit;sqlite;ja;ja;31254;LATIN1
1640;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dalaas\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Dalaas.sqlit;sqlite;ja;ja;31254;LATIN1
1641;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dalaas\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Dalaas.sqlit;sqlite;ja;ja;31254;LATIN1
1642;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dalaas\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Dalaas.sqlit;sqlite;ja;ja;31254;LATIN1
1643;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dalaas\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Dalaas.sqlit;sqlite;ja;ja;31254;LATIN1
1644;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dalaas\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Dalaas.sqlit;sqlite;ja;ja;31254;LATIN1
1645;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dalaas\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Dalaas.sqlit;sqlite;ja;ja;31254;LATIN1
1646;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dalaas\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Dalaas.sqlit;sqlite;ja;ja;31254;LATIN1
1647;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dalaas\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Dalaas.sqlit;sqlite;ja;ja;31254;LATIN1
1648;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Damuels\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Damuels.sqlit;sqlite;ja;ja;31254;LATIN1
1649;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Damuels\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Damuels.sqlit;sqlite;ja;ja;31254;LATIN1
1650;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Damuels\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Damuels.sqlit;sqlite;ja;ja;31254;LATIN1
1651;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Damuels\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Damuels.sqlit;sqlite;ja;ja;31254;LATIN1
1652;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Damuels\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Damuels.sqlit;sqlite;ja;ja;31254;LATIN1
1653;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Damuels\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Damuels.sqlit;sqlite;ja;ja;31254;LATIN1
1654;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Damuels\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Damuels.sqlit;sqlite;ja;ja;31254;LATIN1
1655;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Damuels\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Damuels.sqlit;sqlite;ja;ja;31254;LATIN1
1656;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Damuels\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Damuels.sqlit;sqlite;ja;ja;31254;LATIN1
1657;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Doren\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Doren.sqlit;sqlite;ja;ja;31254;LATIN1
1658;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Doren\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Doren.sqlit;sqlite;ja;ja;31254;LATIN1
1659;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Doren\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Doren.sqlit;sqlite;ja;ja;31254;LATIN1
1660;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Doren\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Doren.sqlit;sqlite;ja;ja;31254;LATIN1
1661;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Doren\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Doren.sqlit;sqlite;ja;ja;31254;LATIN1
1662;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Doren\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Doren.sqlit;sqlite;ja;ja;31254;LATIN1
1663;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Doren\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Doren.sqlit;sqlite;ja;ja;31254;LATIN1
1664;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Doren\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Doren.sqlit;sqlite;ja;ja;31254;LATIN1
1665;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Doren\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Doren.sqlit;sqlite;ja;ja;31254;LATIN1
1666;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dornbirn\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Dornbirn.sqlit;sqlite;ja;ja;31254;LATIN1
1667;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dornbirn\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Dornbirn.sqlit;sqlite;ja;ja;31254;LATIN1
1668;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dornbirn\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Dornbirn.sqlit;sqlite;ja;ja;31254;LATIN1
1669;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dornbirn\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Dornbirn.sqlit;sqlite;ja;ja;31254;LATIN1
1670;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dornbirn\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Dornbirn.sqlit;sqlite;ja;ja;31254;LATIN1
1671;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dornbirn\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Dornbirn.sqlit;sqlite;ja;ja;31254;LATIN1
1672;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dornbirn\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Dornbirn.sqlit;sqlite;ja;ja;31254;LATIN1
1673;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dornbirn\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Dornbirn.sqlit;sqlite;ja;ja;31254;LATIN1
1674;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Dornbirn\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Dornbirn.sqlit;sqlite;ja;ja;31254;LATIN1
1675;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duens\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Duens.sqlit;sqlite;ja;ja;31254;LATIN1
1676;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duens\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Duens.sqlit;sqlite;ja;ja;31254;LATIN1
1677;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duens\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Duens.sqlit;sqlite;ja;ja;31254;LATIN1
1678;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duens\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Duens.sqlit;sqlite;ja;ja;31254;LATIN1
1679;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duens\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Duens.sqlit;sqlite;ja;ja;31254;LATIN1
1680;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duens\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Duens.sqlit;sqlite;ja;ja;31254;LATIN1
1681;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duens\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Duens.sqlit;sqlite;ja;ja;31254;LATIN1
1682;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duens\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Duens.sqlit;sqlite;ja;ja;31254;LATIN1
1683;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duens\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Duens.sqlit;sqlite;ja;ja;31254;LATIN1
1684;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duenserberg\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Duenserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1685;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duenserberg\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Duenserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1686;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duenserberg\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Duenserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1687;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duenserberg\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Duenserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1688;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duenserberg\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Duenserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1689;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duenserberg\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Duenserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1690;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duenserberg\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Duenserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1691;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duenserberg\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Duenserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1692;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Duenserberg\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Duenserberg.sqlit;sqlite;ja;ja;31254;LATIN1
1693;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Egg\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Egg.sqlit;sqlite;ja;ja;31254;LATIN1
1694;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Egg\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Egg.sqlit;sqlite;ja;ja;31254;LATIN1
1695;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Egg\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Egg.sqlit;sqlite;ja;ja;31254;LATIN1
1696;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Egg\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Egg.sqlit;sqlite;ja;ja;31254;LATIN1
1697;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Egg\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Egg.sqlit;sqlite;ja;ja;31254;LATIN1
1698;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Egg\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Egg.sqlit;sqlite;ja;ja;31254;LATIN1
1699;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Egg\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Egg.sqlit;sqlite;ja;ja;31254;LATIN1
1700;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Egg\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Egg.sqlit;sqlite;ja;ja;31254;LATIN1
1701;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Egg\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Egg.sqlit;sqlite;ja;ja;31254;LATIN1
1702;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Eichenberg\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Eichenberg.sqlit;sqlite;ja;ja;31254;LATIN1
1703;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Eichenberg\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Eichenberg.sqlit;sqlite;ja;ja;31254;LATIN1
1704;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Eichenberg\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Eichenberg.sqlit;sqlite;ja;ja;31254;LATIN1
1705;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Eichenberg\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Eichenberg.sqlit;sqlite;ja;ja;31254;LATIN1
1706;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Eichenberg\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Eichenberg.sqlit;sqlite;ja;ja;31254;LATIN1
1707;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Eichenberg\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Eichenberg.sqlit;sqlite;ja;ja;31254;LATIN1
1708;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Eichenberg\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Eichenberg.sqlit;sqlite;ja;ja;31254;LATIN1
1709;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Eichenberg\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Eichenberg.sqlit;sqlite;ja;ja;31254;LATIN1
1710;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Eichenberg\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Eichenberg.sqlit;sqlite;ja;ja;31254;LATIN1
1711;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Feldkirch\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Feldkirch.sqlit;sqlite;ja;ja;31254;LATIN1
1712;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Feldkirch\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Feldkirch.sqlit;sqlite;ja;ja;31254;LATIN1
1713;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Feldkirch\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Feldkirch.sqlit;sqlite;ja;ja;31254;LATIN1
1714;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Feldkirch\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Feldkirch.sqlit;sqlite;ja;ja;31254;LATIN1
1715;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Feldkirch\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Feldkirch.sqlit;sqlite;ja;ja;31254;LATIN1
1716;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Feldkirch\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Feldkirch.sqlit;sqlite;ja;ja;31254;LATIN1
1717;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Feldkirch\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Feldkirch.sqlit;sqlite;ja;ja;31254;LATIN1
1718;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Feldkirch\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Feldkirch.sqlit;sqlite;ja;ja;31254;LATIN1
1719;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Feldkirch\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Feldkirch.sqlit;sqlite;ja;ja;31254;LATIN1
1720;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fontanella\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Fontanella.sqlit;sqlite;ja;ja;31254;LATIN1
1721;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fontanella\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Fontanella.sqlit;sqlite;ja;ja;31254;LATIN1
1722;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fontanella\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Fontanella.sqlit;sqlite;ja;ja;31254;LATIN1
1723;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fontanella\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Fontanella.sqlit;sqlite;ja;ja;31254;LATIN1
1724;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fontanella\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Fontanella.sqlit;sqlite;ja;ja;31254;LATIN1
1725;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Fontanella\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Fontanella.sqlit;sqlite;ja;ja;31254;LATIN1
